Selected Event:  Gambia-flooding-8-11-2022
- Efficient SAM device: cuda:0

Buildings: found 3 links matching: [33303200, 333032, 3330320]
Roads: reading roads for the whole AfricaWest-Full region
Roads: not in USA. Region name: AfricaWest-Full.tsv
Roads in 10300100CFC9A500 mosaic: 18325
final text_encoder_type: bert-base-uncased

- GD model device: cuda:0
Discarded empty chips:  176
True num of batch:  1760.0
Number of tree boxes after filtering:  97869

Total Time for 102 images:  291.6412949562073
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_road.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_tree.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_building.tif
         366075310 function calls (346309526 primitive calls) in 927.561 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:296(MobileNet_V3_Large_Weights)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:30(MobileNetV3)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:30(QuantizableSqueezeExcitation)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:340(MobileNet_V3_Small_Weights)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:52(InvertedResidual)
       22    0.000    0.000    0.000    0.000 mobilenetv3.py:541(_cfg)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:83(QuantizableInvertedResidual)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:96(QuantizableMobileNetV3)
        1    0.000    0.000    0.001    0.001 mobilevit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobilevit.py:164(MobileVitBlock)
        1    0.000    0.000    0.000    0.000 mobilevit.py:272(LinearSelfAttention)
       55    0.000    0.000    0.000    0.000 mobilevit.py:33(_inverted_residual_block)
        1    0.000    0.000    0.000    0.000 mobilevit.py:391(LinearTransformerBlock)
       12    0.000    0.000    0.000    0.000 mobilevit.py:40(_mobilevit_block)
        1    0.000    0.000    0.000    0.000 mobilevit.py:449(MobileVitV2Block)
       21    0.000    0.000    0.000    0.000 mobilevit.py:54(_mobilevitv2_block)
       16    0.000    0.000    0.000    0.000 mobilevit.py:563(_cfg)
        7    0.000    0.000    0.000    0.000 mobilevit.py:67(_mobilevitv2_cfg)
        6    0.000    0.000    0.000    0.000 mobilevit.py:70(<listcomp>)
        1    0.000    0.000    0.011    0.011 mock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mock.py:1059(_AnyComparer)
        1    0.000    0.000    0.000    0.000 mock.py:1090(CallableMixin)
        1    0.000    0.000    0.000    0.000 mock.py:1194(Mock)
        1    0.000    0.000    0.000    0.000 mock.py:1267(_check_spec_arg_typos)
        1    0.000    0.000    0.000    0.000 mock.py:1276(_patch)
        1    0.000    0.000    0.000    0.000 mock.py:1281(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:1331(__call__)
        1    0.000    0.000    0.000    0.000 mock.py:1368(decorate_callable)
        1    0.000    0.000    0.000    0.000 mock.py:1612(_get_target)
        1    0.000    0.000    0.000    0.000 mock.py:1700(patch)
        1    0.000    0.000    0.000    0.000 mock.py:1782(_patch_dict)
       15    0.000    0.000    0.000    0.000 mock.py:1975(<genexpr>)
       15    0.000    0.000    0.000    0.000 mock.py:1976(<genexpr>)
        1    0.000    0.000    0.000    0.000 mock.py:1999(<setcomp>)
        1    0.000    0.000    0.000    0.000 mock.py:2108(MagicMixin)
        1    0.000    0.000    0.000    0.000 mock.py:2139(NonCallableMagicMock)
        1    0.000    0.000    0.000    0.000 mock.py:2151(AsyncMagicMixin)
        1    0.000    0.000    0.000    0.000 mock.py:2157(MagicMock)
        1    0.000    0.000    0.000    0.000 mock.py:2179(MagicProxy)
        1    0.000    0.000    0.000    0.000 mock.py:2197(AsyncMockMixin)
        1    0.000    0.000    0.000    0.000 mock.py:2384(AsyncMock)
        1    0.000    0.000    0.000    0.000 mock.py:2427(_ANY)
        1    0.000    0.000    0.000    0.000 mock.py:2461(_Call)
        1    0.000    0.000    0.000    0.000 mock.py:2480(__new__)
        1    0.000    0.000    0.000    0.000 mock.py:2512(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:281(_SentinelObject)
        1    0.000    0.000    0.000    0.000 mock.py:2817(_SpecState)
        3    0.000    0.000    0.000    0.000 mock.py:283(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:2925(PropertyMock)
        1    0.000    0.000    0.000    0.000 mock.py:293(_Sentinel)
        1    0.000    0.000    0.000    0.000 mock.py:295(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:2967(_AsyncIterator)
        3    0.001    0.000    0.001    0.000 mock.py:298(__getattr__)
        8    0.000    0.000    0.000    0.000 mock.py:322(_delegating_property)
        1    0.000    0.000    0.000    0.000 mock.py:341(_CallList)
        1    0.000    0.000    0.000    0.000 mock.py:388(_MockIter)
        1    0.000    0.000    0.000    0.000 mock.py:394(Base)
        1    0.000    0.000    0.000    0.000 mock.py:40(InvalidSpecError)
        1    0.000    0.000    0.000    0.000 mock.py:402(NonCallableMock)
        1    0.000    0.000    0.000    0.000 mock.py:44(<setcomp>)
        2    0.000    0.000    0.000    0.000 mock.py:67(_is_instance_mock)
        1    0.000    0.000    0.001    0.001 mod.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mod.py:11(Mod)
        4    0.000    0.000    0.025    0.006 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        1    0.000    0.000    0.000    0.000 model.py:1032(SchemaKind)
        1    0.000    0.000    0.000    0.000 model.py:1046(NativeFunctionsGroup)
        1    0.000    0.000    0.000    0.000 model.py:114(Object)
        1    0.000    0.000    0.000    0.000 model.py:1165(BackendMetadata)
        1    0.000    0.000    0.000    0.000 model.py:1188(UfuncInnerLoop)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 model.py:1216(BackendIndex)
      456    0.001    0.000    0.001    0.000 model.py:127(__init__)
     6726    0.003    0.000    0.005    0.000 model.py:130(_props)
     6726    0.002    0.000    0.002    0.000 model.py:131(<dictcomp>)
        1    0.000    0.000    0.000    0.000 model.py:1329(FunctionSchema)
        1    0.000    0.000    0.001    0.001 model.py:1348(parse)
        1    0.000    0.000    0.000    0.000 model.py:1369(__post_init__)
     6042    0.011    0.000    0.016    0.000 model.py:137(__getitem__)
        1    0.000    0.000    0.000    0.000 model.py:1385(<listcomp>)
        1    0.000    0.000    0.000    0.000 model.py:1388(<listcomp>)
        1    0.000    0.000    0.000    0.000 model.py:1393(<listcomp>)
        1    0.000    0.000    0.000    0.000 model.py:14(OGRGeometryType)
      684    0.001    0.000    0.002    0.000 model.py:142(__iter__)
        1    0.000    0.000    0.000    0.000 model.py:1467(is_functional_fn)
        1    0.000    0.000    0.000    0.000 model.py:1499(kind)
        1    0.000    0.000    0.000    0.000 model.py:1508(<listcomp>)
        6    0.000    0.000    0.000    0.000 model.py:1511(<genexpr>)
        1    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 model.py:1680(__str__)
        1    0.000    0.000    0.000    0.000 model.py:1697(Annotation)
        1    0.000    0.000    0.000    0.000 model.py:1756(Type)
    12/10    0.000    0.000    0.001    0.000 model.py:1758(parse)
        1    0.000    0.000    0.000    0.000 model.py:176(_Geometry)
    12/10    0.000    0.000    0.001    0.000 model.py:1764(_parse)
      228    0.000    0.000    0.000    0.000 model.py:177(__init__)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:1811(BaseTy)
        1    0.000    0.000    0.000    0.000 model.py:183(Geometry)
        1    0.000    0.000    0.000    0.000 model.py:1833(BaseType)
       24    0.000    0.000    0.000    0.000 model.py:1837(__str__)
        1    0.000    0.000    0.000    0.000 model.py:1854(OptionalType)
        1    0.000    0.000    0.000    0.000 model.py:1875(CustomClassType)
        1    0.000    0.000    0.000    0.000 model.py:1908(ListType)
        6    0.000    0.000    0.000    0.000 model.py:1913(__str__)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:1930(Argument)
      228    0.000    0.000    0.001    0.000 model.py:195(__init__)
        5    0.000    0.000    0.001    0.000 model.py:1960(parse)
        5    0.000    0.000    0.000    0.000 model.py:1995(is_write)
       10    0.000    0.000    0.000    0.000 model.py:1999(__str__)
      228    0.001    0.000    0.001    0.000 model.py:201(from_dict)
        1    0.000    0.000    0.000    0.000 model.py:2013(Return)
        1    0.000    0.000    0.000    0.000 model.py:2019(parse)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        2    0.000    0.000    0.000    0.000 model.py:2054(__str__)
        1    0.000    0.000    0.000    0.000 model.py:2066(SelfArgument)
        1    0.000    0.000    0.000    0.000 model.py:2074(TensorOptionsArguments)
        1    0.000    0.000    0.000    0.000 model.py:2085(Arguments)
        2    0.000    0.000    0.000    0.000 model.py:2115(flat_positional)
        1    0.000    0.000    0.000    0.000 model.py:2124(post_self_positional_mutable)
        1    0.000    0.000    0.000    0.000 model.py:2126(<listcomp>)
        2    0.000    0.000    0.000    0.000 model.py:2129(flat_kwarg_only)
        1    0.000    0.000    0.000    0.000 model.py:213(_TorchDispatchModeKey)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.001    0.001 model.py:2248(_preparse)
        1    0.000    0.000    0.001    0.001 model.py:2284(parse)
        4    0.000    0.000    0.000    0.000 model.py:2321(pred)
        1    0.000    0.000    0.000    0.000 model.py:2364(__str__)
        1    0.000    0.000    0.000    0.000 model.py:2373(__post_init__)
      228    0.000    0.000    0.000    0.000 model.py:238(type)
        1    0.000    0.000    0.000    0.000 model.py:2383(<listcomp>)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:2417(BaseOperatorName)
        1    0.000    0.000    0.000    0.000 model.py:2443(parse)
        4    0.000    0.000    0.000    0.000 model.py:2493(__str__)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:2510(OperatorName)
        1    0.000    0.000    0.000    0.000 model.py:2515(parse)
        2    0.000    0.000    0.000    0.000 model.py:2526(__str__)
        1    0.000    0.000    0.000    0.000 model.py:2585(NativeFunctionsViewGroup)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 model.py:265(_Feature)
      114    0.000    0.000    0.000    0.000 model.py:266(__init__)
        1    0.000    0.000    0.000    0.000 model.py:2690(parse_returns)
        2    0.000    0.000    0.000    0.000 model.py:2699(<genexpr>)
        1    0.000    0.000    0.000    0.000 model.py:2705(Precompute)
        1    0.000    0.000    0.000    0.000 model.py:272(Feature)
        1    0.000    0.000    0.000    0.000 model.py:279(ConstPointerType)
      114    0.000    0.000    0.000    0.000 model.py:284(__init__)
        1    0.000    0.000    0.000    0.000 model.py:285(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:294(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:298(__init__)
        1    0.000    0.000    0.000    0.000 model.py:303(ScalarType)
        1    0.000    0.000    0.000    0.000 model.py:328(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 model.py:345(StructOrUnion)
      228    0.000    0.000    0.032    0.000 model.py:365(__geo_interface__)
        1    0.000    0.000    0.000    0.000 model.py:37(Location)
        1    0.000    0.000    0.000    0.000 model.py:370(Properties)
      114    0.000    0.000    0.001    0.000 model.py:373(__init__)
        1    0.000    0.000    0.000    0.000 model.py:376(UfuncKey)
        1    0.000    0.000    0.000    0.000 model.py:383(ObjectEncoder)
 6156/228    0.003    0.000    0.032    0.000 model.py:386(default)
  684/228    0.003    0.000    0.031    0.000 model.py:388(<dictcomp>)
        1    0.000    0.000    0.000    0.000 model.py:402(DeviceCheckType)
        1    0.000    0.000    0.000    0.000 model.py:407(ViewSchemaKind)
        1    0.000    0.000    0.000    0.000 model.py:425(NativeFunction)
        1    0.000    0.000    0.000    0.000 model.py:44(ActivationStatsHook)
        1    0.000    0.000    0.000    0.000 model.py:47(Variant)
        1    0.000    0.000    0.000    0.000 model.py:482(StructType)
        1    0.000    0.000    0.000    0.000 model.py:486(UnionType)
        1    0.000    0.000    0.000    0.000 model.py:490(EnumType)
        1    0.000    0.000    0.000    0.000 model.py:61(<listcomp>)
        1    0.000    0.000    0.001    0.001 model.py:70(DispatchKey)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 model_ema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model_ema.py:15(ModelEma)
        1    0.000    0.000    0.000    0.000 model_ema.py:82(ModelEmaV2)
        1    0.000    0.000    0.000    0.000 model_zoo.py:1(<module>)
        1    0.000    0.000    0.007    0.007 modeling_auto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1306(AutoModelForMaskGeneration)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1310(AutoModelForTextEncoding)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1314(AutoModelForImageToImage)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1318(AutoModel)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1325(AutoModelForPreTraining)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1333(_AutoModelWithLMHead)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1340(AutoModelForCausalLM)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1347(AutoModelForMaskedLM)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1354(AutoModelForSeq2SeqLM)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1365(AutoModelForSequenceClassification)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1374(AutoModelForQuestionAnswering)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1381(AutoModelForTableQuestionAnswering)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1392(AutoModelForVisualQuestionAnswering)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1403(AutoModelForDocumentQuestionAnswering)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1414(AutoModelForTokenClassification)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1421(AutoModelForMultipleChoice)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1428(AutoModelForNextSentencePrediction)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1437(AutoModelForImageClassification)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1444(AutoModelForZeroShotImageClassification)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1453(AutoModelForImageSegmentation)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1460(AutoModelForSemanticSegmentation)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1469(AutoModelForUniversalSegmentation)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1478(AutoModelForInstanceSegmentation)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1487(AutoModelForObjectDetection)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1494(AutoModelForZeroShotObjectDetection)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1503(AutoModelForDepthEstimation)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1510(AutoModelForVideoClassification)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1517(AutoModelForVision2Seq)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1524(AutoModelForAudioClassification)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1531(AutoModelForCTC)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1538(AutoModelForSpeechSeq2Seq)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1547(AutoModelForAudioFrameClassification)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1556(AutoModelForAudioXVector)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1560(AutoModelForTextToSpectrogram)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1564(AutoModelForTextToWaveform)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1568(AutoBackbone)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1575(AutoModelForMaskedImageModeling)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1582(AutoModelWithLMHead)
        1    0.000    0.000    0.072    0.072 modeling_bert.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:1041(BertForPreTraining)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:1151(BertLMHeadModel)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:1303(BertForMaskedLM)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:1410(BertForNextSentencePrediction)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:1512(BertForSequenceClassification)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:1615(BertForMultipleChoice)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:1709(BertForTokenClassification)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:1792(BertForQuestionAnswering)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:180(BertEmbeddings)
        1    0.000    0.000    0.001    0.001 modeling_bert.py:183(__init__)
     1760    0.069    0.000    0.382    0.000 modeling_bert.py:202(forward)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:244(BertSelfAttention)
       12    0.000    0.000    0.004    0.000 modeling_bert.py:245(__init__)
    63360    0.170    0.000    0.537    0.000 modeling_bert.py:271(transpose_for_scores)
    21120    1.141    0.000    5.423    0.000 modeling_bert.py:276(forward)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:378(BertSelfOutput)
       12    0.000    0.000    0.004    0.000 modeling_bert.py:379(__init__)
    21120    0.353    0.000    1.885    0.000 modeling_bert.py:385(forward)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:392(BertAttention)
       12    0.000    0.000    0.008    0.001 modeling_bert.py:393(__init__)
    21120    0.122    0.000    7.743    0.000 modeling_bert.py:417(forward)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:441(BertIntermediate)
       12    0.000    0.000    0.001    0.000 modeling_bert.py:442(__init__)
    21120    0.107    0.000    1.237    0.000 modeling_bert.py:450(forward)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:456(BertOutput)
       12    0.000    0.000    0.003    0.000 modeling_bert.py:457(__init__)
    21120    0.348    0.000    1.724    0.000 modeling_bert.py:463(forward)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:470(BertLayer)
       12    0.000    0.000    0.012    0.001 modeling_bert.py:471(__init__)
    21120    0.154    0.000   12.605    0.001 modeling_bert.py:485(forward)
    21120    0.085    0.000    3.251    0.000 modeling_bert.py:550(feed_forward_chunk)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:556(BertEncoder)
        1    0.000    0.000    0.013    0.013 modeling_bert.py:557(__init__)
        1    0.000    0.000    0.012    0.012 modeling_bert.py:560(<listcomp>)
     1760    0.095    0.000   12.928    0.007 modeling_bert.py:563(forward)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:649(BertPooler)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:650(__init__)
     1760    0.038    0.000    0.146    0.000 modeling_bert.py:655(forward)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:664(BertPredictionHeadTransform)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:681(BertLMPredictionHead)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:701(BertOnlyMLMHead)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:711(BertOnlyNSPHead)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:721(BertPreTrainingHeads)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:733(BertPreTrainedModel)
        2    0.000    0.000    0.000    0.000 modeling_bert.py:744(_init_weights)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:761(BertForPreTrainingOutput)
        1    0.000    0.000    0.001    0.001 modeling_bert.py:861(BertModel)
        1    0.000    0.000    0.014    0.014 modeling_bert.py:878(__init__)
        1    0.000    0.000    0.036    0.036 modeling_outputs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:101(BaseModelOutputWithPoolingAndNoAttention)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1016(Seq2SeqSequenceClassifierOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1076(MultipleChoiceModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1107(TokenClassifierOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1136(QuestionAnsweringModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1168(Seq2SeqQuestionAnsweringModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:123(BaseModelOutputWithPast)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1231(SemanticSegmenterOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1269(ImageClassifierOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1297(ImageClassifierOutputWithNoAttention)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1318(DepthEstimatorOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1348(ImageSuperResolutionOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1376(Wav2Vec2BaseModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1405(XVectorOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1437(BackboneOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1464(BaseModelOutputWithPoolingAndProjection)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1501(Seq2SeqSpectrogramOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1561(Seq2SeqTSModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:162(BaseModelOutputWithCrossAttentions)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1633(Seq2SeqTSPredictionOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1705(SampleTSPredictionOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1719(MaskedImageModelingOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:195(BaseModelOutputWithPoolingAndCrossAttentions)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:24(BaseModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:244(BaseModelOutputWithPastAndCrossAttentions)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:290(MoECausalLMOutputWithPast)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:339(MoEModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:371(MoeModelOutputWithPast)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:413(MoeCausalLMOutputWithPast)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:462(MoEModelOutputWithPastAndCrossAttentions)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:50(BaseModelOutputWithNoAttention)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:515(Seq2SeqModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:576(Seq2SeqMoEModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:648(CausalLMOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:677(CausalLMOutputWithPast)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:69(BaseModelOutputWithPooling)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:713(CausalLMOutputWithCrossAttentions)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:757(SequenceClassifierOutputWithPast)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:793(MaskedLMOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:822(Seq2SeqLMOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:882(Seq2SeqMoEOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:957(NextSentencePredictorOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:987(SequenceClassifierOutput)
        1    0.000    0.000    0.002    0.002 modeling_roberta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:1025(RobertaForMaskedLM)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:1119(RobertaLMHead)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:1150(RobertaForSequenceClassification)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:1249(RobertaForMultipleChoice)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:1341(RobertaForTokenClassification)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:1426(RobertaClassificationHead)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:1448(RobertaForQuestionAnswering)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:155(RobertaSelfAttention)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:290(RobertaSelfOutput)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:305(RobertaAttention)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:355(RobertaIntermediate)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:371(RobertaOutput)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:386(RobertaLayer)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:473(RobertaEncoder)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:567(RobertaPooler)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:582(RobertaPreTrainedModel)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:65(RobertaEmbeddings)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:678(RobertaModel)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:863(RobertaForCausalLM)
        1    0.000    0.000    0.027    0.027 modeling_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:1127(PreTrainedModel)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:1204(__init__)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:1226(post_init)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:1234(_backward_compatibility_gradient_checkpointing)
        2    0.000    0.000    0.000    0.000 modeling_utils.py:130(is_fsdp_enabled)
        2    0.000    0.000    0.000    0.000 modeling_utils.py:1315(_autoset_attn_implementation)
        2    0.000    0.000    0.000    0.000 modeling_utils.py:1412(can_generate)
        2    0.000    0.000    0.000    0.000 modeling_utils.py:1516(_check_and_enable_sdpa)
        4    0.000    0.000    0.000    0.000 modeling_utils.py:1589(get_output_embeddings)
      228    0.000    0.000    0.000    0.000 modeling_utils.py:1607(_initialize_weights)
        3    0.000    0.000    0.003    0.001 modeling_utils.py:1616(tie_weights)
        2    0.000    0.000    0.000    0.000 modeling_utils.py:176(no_init_weights)
      149    0.000    0.000    0.000    0.000 modeling_utils.py:189(_skip_init)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:2043(init_weights)
     1760    0.014    0.000    0.080    0.000 modeling_utils.py:238(get_parameter_dtype)
        1    0.001    0.001    0.856    0.856 modeling_utils.py:2578(from_pretrained)
